,A,B,C,D
2000-01-01,0.8769914317946079,0.46415783613840184,-0.3298992906567667,0.17402684130524868
2000-01-02,1.3669446814232935,-0.10662733164402044,-1.2471278426484287,-0.12799622734040286
2000-01-03,-0.5119690655905931,-1.850716208776692,-0.3650580364799938,-0.27396174680007795
2000-01-04,-1.0727438135477636,-2.1695727917866687,1.0162069630560635,0.9243992952484887
2000-01-05,-1.1282488662072712,-1.3596718896152256,-0.09209835722988102,1.6652548220956223
2000-01-06,-1.7368152723884729,0.082085263500288,1.883483699386354,1.2871125021619616
2000-01-07,-1.8754557429817367,-0.15469377100982362,2.302211077376399,-0.9596721935452635
2000-01-08,-4.203168210722499,-1.3932424531948508,1.2269488381074065,0.006304726610827482
2000-01-09,-2.76518796088116,-2.550015492589786,1.6031233726337097,1.30211576873134
2000-01-10,-2.207168184711871,-3.8353372613221115,0.750659444153741,1.1372935675299796
2000-01-11,-1.661073042517494,-3.7368163917816606,0.5421452376652206,-0.24804022646455381
2000-01-12,-1.175124059232717,-4.05609266856665,0.17719133650521107,0.8905621214561983
2000-01-13,-3.403814236219536,-3.4817705326937567,-0.5261853274381578,1.506493969024122
2000-01-14,-2.50160072874257,-3.830231280725922,-0.07882700452461616,1.7524426419667476
2000-01-15,-3.579289870035783,-3.699886161731744,-0.2862845815032561,2.2070560241287143
2000-01-16,-3.538242100732117,-3.154228052347147,-1.7002934090933732,1.6659630489597927
2000-01-17,-4.446864671185208,-5.338558186986486,-1.3192412211462257,1.2707599957603177
2000-01-18,-5.141514617030421,-4.3525034234735855,-1.4821579748687799,0.7774299200593308
2000-01-19,-3.831819347717504,-3.8546219568571987,-2.4257260173790427,0.8237217669797808
2000-01-20,-3.6374990752460024,-3.858463462635515,-2.0302693834353525,-0.286410495574159
2000-01-21,-2.419306335799016,-4.521222075781842,-2.7426576278087067,0.5425116693296366
2000-01-22,-4.266469930799474,-4.18685473371071,-1.9512492473868468,-0.4170650372305429
2000-01-23,-3.12115322894834,-4.1742694818845045,-1.4879697070955682,-1.1328075348782098
2000-01-24,-2.775244462199037,-4.408744075080602,-0.2974786308744899,-1.1611253872353846
2000-01-25,0.3768015685562651,-3.22686721088979,-0.5457628000949185,-0.5768622194565286
2000-01-26,0.13145348278103225,-4.539319026261566,-2.1348652589410237,-1.5111762310636978
2000-01-27,1.1687471219103438,-5.730932922573818,-0.4353463426910047,-1.1183149213074
2000-01-28,2.255603397519489,-5.744495343377303,-2.9905437338234746,-1.867647303076741
2000-01-29,4.147270023803077,-4.180074393642203,-1.8203952329203028,-1.2688406168812774
2000-01-30,4.39015980465872,-4.454707139133704,-1.1902047172230228,-1.1098463007550259
2000-01-31,4.629519057157418,-4.855346292195535,-0.42355044927983476,-1.3277718096229592
2000-02-01,4.127098184522476,-4.106043683069531,0.3306269308422476,-0.32558767810714717
2000-02-02,4.4449060615159235,-4.4061742081917386,0.42272129290956517,-1.682614935844923
2000-02-03,4.996339262943534,-4.134693464423663,-0.16610566276322958,-1.281819747689268
2000-02-04,5.603808213144189,-2.65660727292824,0.6070296987967437,-2.135139865377929
2000-02-05,7.049922428796499,-2.6953484105454506,-0.32084085632902903,-1.2039474702264035
2000-02-06,5.880128078024075,-3.1951795154010343,0.32688075256749616,-1.1940854913603016
2000-02-07,4.982592157812568,-3.363440986629565,1.1609371114230131,-1.7289356069475112
2000-02-08,3.3419665676149646,-2.7870478082521175,1.8332159804646428,-1.4940697170122277
2000-02-09,3.694443375954324,-4.436932116256034,2.797900481844482,-2.5496973220086585
2000-02-10,2.3645989698799488,-5.580647691803561,2.0531812774488754,-3.0190829430687476
2000-02-11,3.0625501991065276,-5.161755927558301,2.8138478711778676,-4.229687379209924
2000-02-12,2.9768936044484713,-5.504801805473669,2.771409938997964,-4.017588608025261
2000-02-13,3.9147538466106035,-4.007801984582592,1.440434814721978,-4.500577781946311
2000-02-14,2.5585093791079982,-4.0243362933139,2.1028695859412245,-4.196328490783672
2000-02-15,3.359418916302891,-3.7512428493872108,-0.20225919887110066,-4.416566062680961
2000-02-16,2.6517660928428675,-3.1783281376780264,-0.5244573314696453,-4.735750023662961
2000-02-17,3.0411435448030777,-3.374734630040945,0.9720644265971118,-5.773857678725415
2000-02-18,3.0814413701637156,-3.4789620239460284,1.1988695539162018,-5.865538779619031
2000-02-19,1.7600198726692,-2.8670185607723573,1.7485340100433073,-6.320222836097895
2000-02-20,0.5969006560548717,-4.024366776035893,0.8734901046923271,-6.492722004623525
2000-02-21,1.5991306926499838,-3.2607485253885153,1.9376021321391648,-7.0363414854371324
2000-02-22,2.432792726741344,-2.6683097286027797,2.709049762432756,-7.756316568389949
2000-02-23,2.411240063694336,-1.3645348484228883,2.0384398962060306,-8.388015842527407
2000-02-24,2.473104857975695,0.8686159815741261,1.8734116609011877,-8.574129105455524
2000-02-25,3.2274770756882787,0.4991522081147237,1.4652761673316266,-7.5733039631619725
2000-02-26,3.0915587914926115,-0.37497678887328656,2.3342763979326366,-7.414756371569366
2000-02-27,4.029614508070523,-1.8549291422956649,3.3037903332869707,-6.803024926262833
2000-02-28,1.6632854694149568,-0.9922481334026386,3.1331541471229722,-5.311078974090911
2000-02-29,2.0997763074230544,-0.44382505661183913,2.211756793655873,-5.560061354976404
2000-03-01,2.4231480540793893,-0.6242512857752047,2.2422547712547005,-5.902476938052274
2000-03-02,3.242633751920291,-0.21783534599772159,4.18295123797666,-6.298308987366023
2000-03-03,2.034424204614013,-0.6092808688770138,3.2206138052059154,-6.504974664548991
2000-03-04,2.6421102824039973,-0.6385724328028064,2.589991515314211,-6.80386271765241
2000-03-05,4.648782709698338,-1.7156726850524986,2.4249748177499777,-5.634362505678094
2000-03-06,5.002432424304276,-1.5578028052972979,1.9772041631299455,-4.226396829828727
2000-03-07,7.087443374817546,-2.3533213054024658,1.7424128816904445,-4.298456952680992
2000-03-08,5.286364514654812,-2.3357671705630474,0.7247418697904229,-3.9290333573443226
2000-03-09,4.09200715028769,-1.1115713191067584,0.5068948659667997,-4.520159443147958
2000-03-10,2.675113528747442,-0.3157472484114514,1.8525635647957133,-4.026842226566108
2000-03-11,2.963862660087133,-0.9149303542554134,3.226808566306048,-4.719221540291686
2000-03-12,4.400993316480873,-2.0971481135452117,4.237188128157727,-3.7686076658860124
2000-03-13,4.496718213560694,-2.3367048496549234,2.3007744486325814,-3.2059137109487863
2000-03-14,3.0235867859800454,-1.599195089889228,3.995454241849758,-2.984419288005456
2000-03-15,4.638639695682052,-3.1439778478925913,3.892427836973936,-3.1703667835729834
2000-03-16,3.1564856970059316,-4.193734358797762,4.140088507075271,-2.9541182269839124
2000-03-17,3.945320345298435,-4.189640028900212,3.62555061965222,-3.413235640063758
2000-03-18,6.167461761993856,-5.571932201482632,2.384639063358618,-4.811182709691971
2000-03-19,6.477955821682689,-5.759509706763083,3.2248375142958516,-3.042353630003717
2000-03-20,7.700702979318362,-3.746930675459135,1.9609967672201698,-3.382418773538597
2000-03-21,8.299915869296623,-3.9641103273588505,3.6167804903235026,-4.094848727562012
2000-03-22,6.143776555920532,-4.171519240957275,4.611766564094872,-4.785066648321528
2000-03-23,5.6347575052910255,-4.630980873473597,5.2875725629181005,-5.4821694212045795
2000-03-24,6.694888710452557,-4.348312293201239,6.49617096700808,-5.61605376517321
2000-03-25,6.289457518545577,-3.9908249828710383,5.040374409214634,-5.2129806806873615
2000-03-26,6.691127640644144,-3.6732768407095935,4.277604293780248,-5.453859526119623
2000-03-27,6.647260551550992,-3.200714275536958,4.5860650609684726,-4.968084424986254
2000-03-28,6.989406517882868,-1.8283887096300409,3.631804021147603,-5.333707671189241
2000-03-29,5.905071116843914,-2.2800610897084295,4.048602993080064,-3.0440855359475707
2000-03-30,7.512121233099487,-2.6109032566113335,2.3422654223991155,-3.3910602863457866
2000-03-31,8.249354118025755,-4.634372234332641,2.1274070810852943,-2.357917744875299
2000-04-01,7.302599899627392,-5.484452058023871,1.2633756813281964,-3.5085001390723054
2000-04-02,6.8839459191803165,-4.141584745521625,0.4588847293318956,-2.766642259501509
2000-04-03,8.026127765311653,-5.1190144264744,2.6986736548889954,-3.0988040076141967
2000-04-04,7.645509413760487,-3.926603690079828,1.7327134140773843,-3.817478571724408
2000-04-05,5.345591784483904,-2.5544001372459344,-0.13853932496817167,-2.2810775632499736
2000-04-06,4.696560646520648,-2.203953461346864,-0.43653749316373475,-3.309962287981511
2000-04-07,4.1941686443414845,-2.3790315424936033,-0.034278102189476356,-4.1239531321414935
2000-04-08,3.8701194989475916,-1.4144758529583379,-1.1569977230918331,-2.9128403959606923
2000-04-09,3.8639889942003722,-4.061025368210716,-0.6806955426704415,-3.8880005283719092
2000-04-10,2.977952249018823,-2.7959466854549895,0.28457241313558945,-3.7619765763438013
2000-04-11,2.1973932102590203,-2.6823064268622825,0.20729427380029547,-5.007789141373026
2000-04-12,2.03009752647993,-2.763910400748443,-1.3953161576042221,-4.315867305967283
2000-04-13,2.698981251214383,-1.6765167544951163,-1.8613457169114302,-5.662783916610043
2000-04-14,3.160882292678987,-1.83154627807825,-0.4911937300926217,-3.905431773518912
2000-04-15,4.255780422949555,1.5643812685015934,-2.220128032239515,-3.1478643312662697
2000-04-16,4.168148621582387,1.7628265897863438,-1.7592206650172852,-3.9954175925452127
2000-04-17,3.649786747227874,2.0496733474523063,-1.4997825101531057,-3.526728126878617
2000-04-18,5.372928092622265,1.275860882453408,-1.7070039720543826,-2.802299934333002
2000-04-19,3.038402585904388,0.28697886229470226,-0.6615641464971023,-4.102514016531078
2000-04-20,1.158411120209182,0.27827627844434505,1.4322194939947779,-4.596711807102391
2000-04-21,0.6807325591932736,1.0264622240994208,1.6970387399634252,-1.7227287929539559
2000-04-22,1.4910850259319894,0.9604342095742117,2.8190770477530664,-3.280888502544169
2000-04-23,0.17357418599878938,0.9871677009949997,2.063844934525366,-3.103692496084781
2000-04-24,-0.3826885673349537,0.6977390024475828,1.5582231707673055,-3.0364618145680997
2000-04-25,-1.0356606479371848,0.37876599007515915,0.1161776079950243,-3.188249462439274
2000-04-26,1.3575902355429386,-0.33744138476685653,-1.3934004032292897,-2.038246005238072
2000-04-27,0.2310573993204359,-0.01441704294151791,-1.7262353732144131,-2.745768140248688
2000-04-28,0.09859738335209098,1.9736620132061784,-3.414675463689906,-2.678942684207564
2000-04-29,0.3493682217377436,1.5850443500326656,-3.4304866388111868,-2.39893574179386
2000-04-30,0.6291654853733601,1.0214126242476285,-2.6272204335464147,-3.4331474605066226
2000-05-01,1.6725489168020988,1.3849065207217917,-2.544294479705315,-3.274692533659464
2000-05-02,0.29818608436660066,1.009888718305593,-1.28111500804134,-3.828158772077993
2000-05-03,-0.6488043607858255,-0.48751174208144943,-2.90875466309994,-2.511740661283151
2000-05-04,0.831857079025473,-0.9043171062127204,-2.147376935001108,-3.762662409587679
2000-05-05,1.3815499578859127,-2.1642790651166663,-2.3067459446287506,-2.4427352617619045
2000-05-06,1.2545732139877954,-2.3794780902835955,-0.6591996525912178,-0.3279246414028125
2000-05-07,1.5117215907110286,-1.1807675046697872,-0.3632588392478301,0.16826168238018085
2000-05-08,0.6340958774776784,-0.7740785244821535,1.1072091468514134,-0.6411483631379307
